INSERT INTO `votos` VALUES (3875325754, 6021, 258, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 236, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 140, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 182, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 770, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875325754, 6021, 311, 094752, 105344, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 91, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 163, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 170, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 198, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 224, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 285, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 339, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 365, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 403, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 421, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 443, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 453, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 570, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 573, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 574, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875165583, 7481, 503, 094815, 105404, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 534, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 794, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 954, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 302, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 910, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 599, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 19, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 348, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 80, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 145, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 474, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 197, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 168, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 3361, 933, 094857, 105447, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 28, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 267, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 564, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 573, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 578, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 614, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 29, 094908, 105500, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 216, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 217, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 139, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 382, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 384, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 557, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 579, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 639, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 906, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 745, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 453, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 390, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 469, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3874143423, 6461, 740, 095041, 105633, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 027, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 048, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 264, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 090, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 263, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 577, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 741, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 602, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 205, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 459, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 557, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875324651, 2001, 378, 095053, 105646, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 3, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 42, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 76, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 77, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 89, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 99, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 124, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 139, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 151, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 154, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 156, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 167, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 177, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 199, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 231, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3875733406, 12341, 253, 095121, 105714, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 302, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 310, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 331, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 331, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 524, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 780, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 139, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 200, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 396, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 459, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 481, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 218, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 17, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 11583, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 77, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 79, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 810, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 260, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3886548961, 11582, 574, 095129, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 587, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 1089, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 1068, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 448, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 817, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 770, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 541, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 1019, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 321, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 635, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 387, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 326, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 367, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 987, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 713, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874828167, 5740, 735, 095124, 105727, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 907, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 777, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 642, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 858, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 772, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 903, 095132, 105740, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 324, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 365, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 18, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 603, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 185, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 45, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 487, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 321, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 248, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 550, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 134, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874770373, 10783, 255, 095154, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 596, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 599, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 51, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 682, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 348, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 581, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 545, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 555, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 531, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 406, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 412, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 282, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 700, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 159, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 88, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3874415556, 10542, 220, 095200, 105752, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 884, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 838, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 162, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 432, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 573, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 572, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 270, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 109, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 756, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3875324651, 2082, 514, 095231, 105820, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 813, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 1014, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 1031, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 502, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 151, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 286, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 812, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 58, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 221, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3874864954, 5581, 748, 095256, 105848, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 737, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 741, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 768, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 782, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 805, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 812, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 813, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 851, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 876, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 249, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 333, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 151, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875165583, 10943, 228, 095308, 105900, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 261, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 453, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 817, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 250, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 249, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 144, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 107, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 049, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 653, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 239, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 770, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875324651, 11662, 415, 095352, 105943, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 610, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 609, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 631, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 147, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 404, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 668, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 78, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 415, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 245, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 179, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 338, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 438, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3875987795, 12102, 833, 095401, 105956, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 166, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 907, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 777, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 642, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 858, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 772, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 903, 095410, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 207, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 228, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 230, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 235, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 264, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 653, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 736, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 754, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 368, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 618, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 126, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 326, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874143423, 1601, 98, 095419, 110008, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 314, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 560, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 769, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 495, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 492, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 113, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 358, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 72, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 175, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 488, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 389, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 35, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 243, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3874415556, 601, 852, 095429, 110021, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 22, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 23, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 34, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 108, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 165, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 192, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 213, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 267, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 280, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 479, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 502, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 543, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 664, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 692, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 37, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3875812787, 11221, 405, 095442, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 954, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 652, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 984, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 557, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 423, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 385, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 226, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 439, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 43, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 680, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874109330, 10901, 433, 095905, 110034, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 713, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 714, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 715, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 716, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 260, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 155, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 112, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 387, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 553, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 560, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 641, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 221, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 111, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 214, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 16, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3874770373, 6663, 168, 095456, 110046, 0);
INSERT INTO `votos` VALUES (3875324651, 2002, 287, 095458, 110059, 0);
INSERT INTO `votos` VALUES (3875324651, 2002, 085, 095458, 110059, 0);
INSERT INTO `votos` VALUES (3875324651, 2002, 596, 095458, 110059, 0);
INSERT INTO `votos` VALUES (3875324651, 2002, 538, 095458, 110059, 0);
INSERT INTO `votos` VALUES (3875324651, 2002, 779, 095458, 110059, 0);
INSERT INTO `votos` VALUES (3875324651, 2002, 569, 095458, 110059, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 55, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 209, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 217, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 279, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 351, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 376, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 396, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 869, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 995, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 134, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 998, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 995, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 325, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 742, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 582, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165031, 8001, 336, 095516, 110111, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 322, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 360, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 387, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 447, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 477, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 482, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 491, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 529, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 576, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 585, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 634, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 655, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 656, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 680, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 689, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3875165583, 10942, 719, 095525, 110124, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 166, 095529, 110124, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 907, 095529, 110124, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 777, 095529, 110124, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 642, 095529, 110124, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 858, 095529, 110124, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 772, 095529, 110124, 0);
INSERT INTO `votos` VALUES (3874864954, 5621, 903, 095529, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 12, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 161, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 283, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 410, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 532, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 709, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 890, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 901, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 276, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 191, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 853, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 351, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 828, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 6, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3875104226, 8601, 855, 095537, 110124, 0);
INSERT INTO `votos` VALUES (3874770373, 6621, 159, 095548, 110137, 0);
