INSERT INTO `votos` VALUES (3874028405, 3862, 030, 100128, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 621, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 139, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 112, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 600, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 444, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 997, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 25, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 575, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 302, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 613, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 544, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 241, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 275, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 910, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3874828167, 11342, 352, 100131, 110725, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 304, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 326, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 345, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 350, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 392, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 385, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 478, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 108, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 143, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 146, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 276, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 299, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 518, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 528, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 530, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3875745942, 4581, 569, 100203, 110753, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 257, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 430, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 909, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 290, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 492, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 638, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 637, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 177, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 16, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 787, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 207, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 423, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 247, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 665, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3874419097, 401, 592, 100216, 110805, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 792, 100809, 110818, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 122, 100809, 110818, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 123, 100809, 110818, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 766, 100809, 110818, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 981, 100809, 110818, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 45, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 55, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 369, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 732, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 793, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 804, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 711, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 117, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 113, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 114, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 809, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 806, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 854, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 853, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 580, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3874143422, 7921, 653, 100719, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 87, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 171, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 443, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 490, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 560, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 653, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 869, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 721, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 631, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 472, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 204, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 667, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 311, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 436, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 70, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3875165031, 8041, 88, 100257, 110846, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 1282, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 746, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 959, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 369, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 325, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 427, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 468, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 742, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 743, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 283, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 732, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 103, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 529, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 174, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 907, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874828167, 5699, 1204, 100358, 110952, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 100854, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 9, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 13, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 22, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 58, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 69, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 73, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 151, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 167, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 249, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 293, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 315, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 316, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 318, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 334, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 341, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875165583, 10121, 370, 100430, 111020, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 527, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 896, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 998, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 664, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 630, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 584, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 539, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 762, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 933, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875235939, 202, 693, 100432, 111032, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 227, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 538, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 235, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 434, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 41, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 667, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 645, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 485, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 244, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 425, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 346, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 528, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 551, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 342, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 799, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 489, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 38, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 44, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 45, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 119, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 124, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 254, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 277, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 278, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 298, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 639, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 683, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 680, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 703, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 739, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 804, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 835, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 7, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 15, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 20, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 163, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 248, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 254, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 272, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 348, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 353, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 423, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 451, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 494, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 522, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 545, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 588, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 603, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 230, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 617, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 708, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 682, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 856, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 201, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 211, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 762, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 833, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 879, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 350, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 310, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 448, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 483, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 361, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 444, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 854, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 915, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 916, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 918, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 919, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 508, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 209, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 682, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 195, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 176, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 457, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 43, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 149, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 901, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 807, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 818, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 329, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 322, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 668, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 753, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 876, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 534, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 468, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 109, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 546, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 462, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 174, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 926, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 205, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 121, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 314, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 053, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 33, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 125, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 134, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 253, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 686, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 785, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 930, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 905, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 656, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 700, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 142, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 768, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 258, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 319, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 240, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 896, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 23, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 135, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 336, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 581, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 976, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 641, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 886, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 431, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 123, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 496, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 778, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 632, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 642, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 431, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 784, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 232, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 180, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 336, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 144, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 133, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 357, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 611, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 109, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 87, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 354, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 839, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 54, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 767, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 186, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 551, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 823, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 215, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 207, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 405, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 5, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 506, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 771, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 831, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 677, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 418, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 417, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 298, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 300, 100640, 111241, 0);
