INSERT INTO `votos` VALUES (3875733406, 12343, 538, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 235, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 434, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 41, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 667, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 645, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 485, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 244, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 425, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 346, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 528, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 551, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 342, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 799, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3875733406, 12343, 489, 100505, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 100924, 111053, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 38, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 44, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 45, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 119, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 124, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 254, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 277, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 278, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 298, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 639, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 683, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 680, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 703, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 739, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 804, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3874420347, 4341, 835, 100509, 111105, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 7, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 15, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 20, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 163, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 248, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 254, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 272, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 348, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 353, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 423, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 451, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 494, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 522, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 545, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 588, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3875745942, 9441, 603, 100529, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 230, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 617, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 708, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 682, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 856, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 201, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 211, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 762, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 833, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 879, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 350, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 310, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 448, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874419097, 481, 483, 100950, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 361, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 444, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 854, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 915, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 916, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 918, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 919, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 508, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 209, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 682, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 195, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 176, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 457, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 43, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 149, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3874114350, 5901, 901, 100519, 111118, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 807, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 818, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 329, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 322, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 668, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 753, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 876, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 534, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 468, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 109, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 546, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875325754, 6062, 462, 100541, 111131, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 174, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 926, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 205, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 121, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 314, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3875235939, 242, 053, 100545, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101006, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 33, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 125, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 134, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 253, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 686, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 785, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 930, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 905, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 656, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 700, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 142, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 768, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 258, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 319, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 240, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3874028405, 3901, 896, 100551, 111144, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 23, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 135, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 336, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 581, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 976, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 641, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 886, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3875812787, 8241, 431, 100553, 111156, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101032, 111209, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 123, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 496, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 778, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 632, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 642, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 431, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 784, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 232, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 180, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 336, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 144, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 133, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 357, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 611, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3874143422, 11063, 109, 101059, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 87, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 354, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 839, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 54, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 767, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 186, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 551, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 823, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 215, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 207, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 405, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 5, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 506, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 771, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3875325754, 10623, 831, 100639, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101058, 111229, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 677, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 418, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 417, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 298, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 300, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 731, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 816, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 363, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874770373, 1882, 297, 100640, 111241, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101127, 111254, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 29, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 58, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 76, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 91, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 119, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 134, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 149, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 357, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 429, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 571, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 637, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 658, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 666, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 689, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 202, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3875115277, 10001, 651, 101129, 111306, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101151, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 769, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 358, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 182, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 252, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 594, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 446, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 442, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 689, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 42, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 603, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 518, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 225, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3875325754, 6102, 751, 100730, 111319, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 548, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 658, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 657, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 789, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 36, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 288, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 633, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 686, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 440, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874770373, 1842, 615, 100744, 111331, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 78, 101217, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 05, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 32, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 42, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 47, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 107, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 137, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 163, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 193, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 199, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 208, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 220, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 239, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 251, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 254, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 285, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3874109330, 10861, 152, 101206, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 214, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 258, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 561, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 791, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 555, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 981, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 946, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 210, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 127, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 771, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 773, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875235939, 4942, 233, 100751, 111344, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 784, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 255, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 709, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 889, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 904, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 733, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 205, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 876, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 107, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 481, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 096, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 444, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 630, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3875324651, 6902, 624, 100824, 111412, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 724, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 190, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 232, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 471, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 691, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 388, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 596, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 501, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 504, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 224, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 159, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 446, 101255, 111424, 0);
INSERT INTO `votos` VALUES (3874830730, 9361, 459, 101255, 111424, 0);
